ID,PATH
Ch_can_39,/media/inter/pipelines/AmpliPiper/testdata/reads/Ch_can_39.fastq.gz
Ep_bal_38,/media/inter/pipelines/AmpliPiper/testdata/reads/Ep_bal_38.fastq.gz
Er_rup_34,/media/inter/pipelines/AmpliPiper/testdata/reads/Er_rup_34.fastq.gz
Er_ten_20,/media/inter/pipelines/AmpliPiper/testdata/reads/Er_ten_20.fastq.gz
Er_ten_32,/media/inter/pipelines/AmpliPiper/testdata/reads/Er_ten_32.fastq.gz
Eu_cor_21,/media/inter/pipelines/AmpliPiper/testdata/reads/Eu_cor_21.fastq.gz
Eu_cor_22,/media/inter/pipelines/AmpliPiper/testdata/reads/Eu_cor_22.fastq.gz
Eu_cor_37,/media/inter/pipelines/AmpliPiper/testdata/reads/Eu_cor_37.fastq.gz
He_mor_41,/media/inter/pipelines/AmpliPiper/testdata/reads/He_mor_41.fastq.gz
Sc_pyr_35,/media/inter/pipelines/AmpliPiper/testdata/reads/Sc_pyr_35.fastq.gz
Sc_sel_49,/media/inter/pipelines/AmpliPiper/testdata/reads/Sc_sel_49.fastq.gz
Sc_sel_50,/media/inter/pipelines/AmpliPiper/testdata/reads/Sc_sel_50.fastq.gz
Sy_tor_30,/media/inter/pipelines/AmpliPiper/testdata/reads/Sy_tor_30.fastq.gz
Sy_tor_31,/media/inter/pipelines/AmpliPiper/testdata/reads/Sy_tor_31.fastq.gz
